Graph Size,Order,Vertex,Madj,Edges in Madj,Size of Madj,Vertex Connectivity
5x8,1,10101,"{'10102', '10201'}","{('10102', '10201')}",2,2
5x8,2,10108,"{'10208', '10107'}","{('10208', '10107')}",2,2
5x8,3,10501,"{'10502', '10401'}","{('10502', '10401')}",2,2
5x8,4,10508,"{'10408', '10507'}","{('10408', '10507')}",2,2
5x8,5,10102,"{'10103', '10201', '10202'}","{('10103', '10201'), ('10103', '10202')}",3,3
5x8,6,10107,"{'10207', '10208', '10106'}","{('10208', '10106'), ('10207', '10106')}",3,3
5x8,7,10201,"{'10301', '10103', '10202'}","{('10301', '10103'), ('10301', '10202')}",3,3
5x8,8,10208,"{'10207', '10308', '10106'}","{('10308', '10106'), ('10207', '10308')}",3,3
5x8,9,10401,"{'10301', '10502', '10402'}","{('10301', '10402'), ('10301', '10502')}",3,3
5x8,10,10408,"{'10308', '10407', '10507'}","{('10308', '10407'), ('10308', '10507')}",3,3
5x8,11,10502,"{'10301', '10402', '10503'}","{('10301', '10503'), ('10402', '10503')}",3,3
5x8,12,10507,"{'10506', '10308', '10407'}","{('10506', '10308'), ('10506', '10407')}",3,3
5x8,13,10505,"{'10506', '10504', '10405'}","{('10504', '10506'), ('10504', '10405'), ('10506', '10405')}",3,3
5x8,14,10105,"{'10104', '10205', '10106'}","{('10205', '10106'), ('10104', '10106'), ('10104', '10205')}",3,3
5x8,15,10503,"{'10301', '10403', '10504', '10402'}","{('10403', '10504'), ('10504', '10402'), ('10301', '10504'), ('10301', '10403')}",4,4
5x8,16,10406,"{'10306', '10405', '10407', '10506'}","{('10405', '10407'), ('10306', '10405'), ('10306', '10407'), ('10306', '10506')}",4,4
5x8,17,10404,"{'10403', '10405', '10504', '10304'}","{('10403', '10304'), ('10403', '10405'), ('10504', '10304'), ('10405', '10304')}",4,4
5x8,18,10402,"{'10301', '10403', '10504', '10302'}","{('10403', '10302'), ('10504', '10302')}",4,4
5x8,19,10307,"{'10306', '10207', '10308', '10407'}","{('10306', '10207'), ('10207', '10407'), ('10306', '10308')}",4,4
5x8,20,10305,"{'10306', '10405', '10205', '10304'}","{('10306', '10304'), ('10405', '10205'), ('10205', '10304'), ('10306', '10205')}",4,4
5x8,21,10303,"{'10403', '10203', '10302', '10304'}","{('10203', '10304'), ('10403', '10203'), ('10302', '10304'), ('10203', '10302')}",4,4
5x8,22,10206,"{'10306', '10207', '10205', '10106'}","{('10306', '10106'), ('10207', '10205')}",4,4
5x8,23,10204,"{'10104', '10205', '10203', '10304'}","{('10104', '10203'), ('10205', '10203'), ('10104', '10304')}",4,4
5x9,1,10101,"{'10102', '10201'}","{('10102', '10201')}",2,2
5x9,2,10109,"{'10108', '10209'}","{('10108', '10209')}",2,2
5x9,3,10501,"{'10502', '10401'}","{('10502', '10401')}",2,2
5x9,4,10509,"{'10409', '10508'}","{('10409', '10508')}",2,2
5x9,5,10102,"{'10103', '10201', '10202'}","{('10103', '10201'), ('10103', '10202')}",3,3
